"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","26","test_get_user_wallet_valid_access_token","api.wallet","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestGetUserWalletPositive","test_get_wallet","",""
"","15","test_create_user_invalid_username[dash_underscore]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","14","test_create_user_without_basic_plan","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","11","test_create_user_missing_required_field[password-422]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","22","test_create_user_valid_passwords[complex_password_all_types]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","15","test_request_after_modify_token[api_client_user-<lambda>3]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","14","test_upload_invalid_avatar_extension[wav]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","299","test_update_user_valid_new_password[minimum_8_digits]","api.user","Fri Sep 05 19:16:44 UTC 2025","passed","Fri Sep 05 19:16:44 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","553","test_update_user_valid_username[valid_single_char]","api.user","Fri Sep 05 19:16:35 UTC 2025","passed","Fri Sep 05 19:16:35 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","11","test_create_user_invalid_username[Spaces in the username]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","15","test_create_user_invalid_username[comma_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","305","test_update_user_positive","api.user","Fri Sep 05 19:16:32 UTC 2025","passed","Fri Sep 05 19:16:32 UTC 2025","TestUpdateUserPositive","test_update_user","",""
"","302","test_update_user_valid_new_password[long_50_character_password]","api.user","Fri Sep 05 19:16:46 UTC 2025","passed","Fri Sep 05 19:16:46 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","11","test_create_user_missing_required_field[username-422]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","12","test_expired_access_token[api_client_user-<lambda>2]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","13","test_upload_invalid_avatar_extension[bin]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","11","test_login_user_invalid_password[Only numbers in the password]","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","12","test_update_user_invalid_username[dot_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_create_user_invalid_passwords[Password length < 8]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","30","test_login_user_valid_email[maximum_domain_length]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","11","test_request_without_header_authorization[api_client_wallet-<lambda>0]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","13","test_create_user_invalid_passwords[Bool [F,F] in the passwords]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","15","test_update_user_invalid_username[semicolon_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","31","test_login_user_valid_email[valid_plus_in_local]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","28","test_update_user_invalid_username[Empty username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","25","test_create_user_with_duplicate_field","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","553","test_update_user_valid_username[latin_username]","api.user","Fri Sep 05 19:16:36 UTC 2025","passed","Fri Sep 05 19:16:36 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","555","test_update_user_valid_email[valid_dash_in_local]","api.user","Fri Sep 05 19:16:40 UTC 2025","passed","Fri Sep 05 19:16:40 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","12","test_create_user_invalid_notifications_fields[email-asd-422-string_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_update_user_invalid_email[Invalid email1]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_create_user_invalid_notifications_fields[newsletter-None-422-none_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","17","test_login_user_invalid_email[Invalid email3]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","18","test_upload_avatar_more_2_mb","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","11","test_create_user_invalid_email[dollar_in_domain]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","62","test_logout_user_positive","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLogoutUserPositive","test_logout_user","",""
"","24","test_create_user_valid_username[uppercase_letters]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","14","test_upload_invalid_avatar_extension[html]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","14","test_login_user_invalid_password[Bool in the password1]","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","12","test_update_user_invalid_new_password[Spaces in the password]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","16","test_update_user_invalid_username[cyrillic_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","12","test_update_user_invalid_new_password[password is empty]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","32","test_update_user_valid_new_password[none_in_new_password]","api.user","Fri Sep 05 19:16:47 UTC 2025","passed","Fri Sep 05 19:16:47 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","14","test_create_user_invalid_email[Invalid email3]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","14","test_upload_invalid_avatar_extension[zip]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","10","test_get_tokens_with_invalid_refresh_token","api.user","Fri Sep 05 19:16:32 UTC 2025","passed","Fri Sep 05 19:16:32 UTC 2025","TestRefreshTokenNegative","test_refresh_token_user","",""
"","14","test_request_without_header_authorization[api_client_user-<lambda>3]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","16","test_create_user_invalid_username[Bool in the username1]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","299","test_update_user_valid_current_password[mixed_case_with_numbers]","api.user","Fri Sep 05 19:16:47 UTC 2025","passed","Fri Sep 05 19:16:48 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","45","test_wallet_deposit_positive","api.wallet","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestWalletDepositPositive","test_wallet_deposit","",""
"","11","test_create_user_invalid_email[domain_too_long]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_create_user_invalid_username[parentheses_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","12","test_upload_invalid_avatar_extension[svg]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","11","test_update_user_invalid_username[double_dash]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","311","test_login_user_with_duplicate_field","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUpdateUserNegative","test_update_user","",""
"","17","test_create_user_invalid_username[question_mark_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","9","test_request_after_modify_token[api_client_user-<lambda>1]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","11","test_create_user_invalid_username[ends_with_dash]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","299","test_update_user_valid_new_password[complex_password_all_types]","api.user","Fri Sep 05 19:16:46 UTC 2025","passed","Fri Sep 05 19:16:47 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","31","test_login_user_valid_password[password_with_space]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","23","test_create_user_valid_email[valid_dot_in_local]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","10","test_login_user_missing_required_field[email-422]","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserNegative","test_login_user","",""
"","870","test_wallet_deposit_race_condition","api.wallet","Fri Sep 05 19:16:53 UTC 2025","passed","Fri Sep 05 19:16:53 UTC 2025","TestWalletDepositPositive","test_wallet_deposit","",""
"","27","test_create_user_valid_passwords[password_with_dollar_symbol]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","22","test_create_user_valid_username[valid_with_underscore]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","11","test_create_user_invalid_passwords[password is empty]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","300","test_update_user_valid_current_password[cyrillic_password]","api.user","Fri Sep 05 19:16:49 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","29","test_login_user_valid_password[mixed_case_with_numbers]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","11","test_update_user_invalid_email[hash_in_domain]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_update_user_invalid_username[at_symbol_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","301","test_update_user_valid_current_password[password_with_space]","api.user","Fri Sep 05 19:16:49 UTC 2025","passed","Fri Sep 05 19:16:49 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","12","test_upload_invalid_avatar_extension[iso]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","24","test_create_user_valid_username[valid_with_dash]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","10","test_login_user_invalid_email[domain_too_long]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","14","test_create_user_invalid_email[Bool in the email0]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_create_user_missing_required_field[confirmPassword-422]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","26","test_create_user_valid_username[valid_mixed_case]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","25","test_upload_invalid_avatar_extension[7z]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","25","test_create_user_valid_email[valid_underscore_in_local]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","16","test_upload_valid_avatar[jpg]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarPositive","test_upload_avatar_user","",""
"","26","test_create_user_valid_passwords[cyrillic_password]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","10","test_create_user_invalid_username[less_than_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","26","test_create_user_valid_email[valid_numbers_in_local]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","551","test_update_user_valid_username[None in the username]","api.user","Fri Sep 05 19:16:38 UTC 2025","passed","Fri Sep 05 19:16:39 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","20","test_upload_invalid_avatar_extension[pptx]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","11","test_create_user_invalid_username[apostrophe_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","20","test_request_wrong_header_authorization[api_client_user-<lambda>2]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","30","test_login_user_valid_password[password_with_exclamation]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","11","test_update_user_invalid_username[xss_script_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_login_user_invalid_email[percent_in_domain]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","11","test_update_user_invalid_email[Bool in the email1]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","14","test_create_user_invalid_username[pipe_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","30","test_create_user_valid_passwords[long_50_character_password]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","15","test_create_user_invalid_passwords[Bool [F,T] in the passwords]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","13","test_update_user_invalid_username[Number in the username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_create_user_invalid_username[starts_with_dash]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_create_user_invalid_passwords[None in the passwords]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","15","test_update_user_invalid_email[domain_too_long]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","30","test_login_user[Standard user data]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestLoginUserPositive","test_login_user","",""
"","31","test_login_user_valid_password[cyrillic_password]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","11","test_update_user_invalid_username[pipe_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","25","test_request_wrong_header_authorization[api_client_user-<lambda>3]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","13","test_create_user_invalid_passwords[Password do not match]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","301","test_update_user_valid_current_password[minimum_8_digits]","api.user","Fri Sep 05 19:16:47 UTC 2025","passed","Fri Sep 05 19:16:47 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","14","test_upload_invalid_avatar_extension[mp4]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","50","test_wallet_deposit_after_user_delete_in_db","api.wallet","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestWalletDepositNegative","test_wallet_deposit","",""
"","15","test_login_user_invalid_password[maximum_password_length]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","11","test_upload_invalid_avatar_extension[mp3]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","11","test_update_user_invalid_email[double_dots]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","14","test_create_user_invalid_username[ends_with_underscore]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","44","test_login_user_valid_email[valid_dash_in_domain]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","11","test_update_user_invalid_username[ends_with_dash]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","312","test_update_user_valid_new_password[mixed_case_with_numbers]","api.user","Fri Sep 05 19:16:44 UTC 2025","passed","Fri Sep 05 19:16:45 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","12","test_update_user_invalid_username[tilde_in_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","31","test_login_user_valid_email[valid_subdomain]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","23","test_create_user[Minimum password and username length]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserPositive","test_create_user","",""
"","14","test_login_user_invalid_email[double_dots]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","299","test_update_user_valid_current_password[complex_password_all_types]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","12","test_update_user_invalid_current_password[Bool in the password1]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","12","test_update_user_invalid_current_password[Password length < 8]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_create_user_invalid_username[japanese_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","14","test_login_user_invalid_email[Number in the email]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","11","test_wallet_deposit_invalid_amount[True-422]","api.wallet","Fri Sep 05 19:16:53 UTC 2025","passed","Fri Sep 05 19:16:53 UTC 2025","TestWalletDepositInvalidValidation","test_wallet_deposit","",""
"","550","test_update_user_valid_username[valid_complex]","api.user","Fri Sep 05 19:16:35 UTC 2025","passed","Fri Sep 05 19:16:36 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","22","test_create_user_missing_required_field[notifications-201]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","12","test_update_user_invalid_username[maximum_username_length]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","16","test_expired_access_token[api_client_user-<lambda>3]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","16","test_login_user_invalid_email[Invalid email0]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","300","test_update_user_valid_new_password[password_with_exclamation]","api.user","Fri Sep 05 19:16:45 UTC 2025","passed","Fri Sep 05 19:16:45 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
