"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12","test_create_user_invalid_email[percent_in_domain]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","31","test_login_user[Minimum password length]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestLoginUserPositive","test_login_user","",""
"","18","test_request_without_header_authorization[api_client_user-<lambda>0]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","11","test_update_user_invalid_username[sql_injection_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_login_user_invalid_password[Password length < 8]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","11","test_update_user_invalid_username[percent_symbol_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_login_user_invalid_email[Empty email]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","559","test_update_user_valid_username[valid_with_dash]","api.user","Fri Sep 05 19:16:33 UTC 2025","passed","Fri Sep 05 19:16:34 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","35","test_create_user_with_exist_email_in_database","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","31","test_login_user_valid_password[complex_password_all_types]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","299","test_update_user_valid_new_password[password_with_space]","api.user","Fri Sep 05 19:16:46 UTC 2025","passed","Fri Sep 05 19:16:46 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","13","test_update_user_invalid_current_password[Spaces in the password]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","25","test_wallet_deposit_invalid_amount[9.99-422]","api.wallet","Fri Sep 05 19:16:53 UTC 2025","passed","Fri Sep 05 19:16:53 UTC 2025","TestWalletDepositInvalidValidation","test_wallet_deposit","",""
"","12","test_create_user_missing_required_field[email-422]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestCreateUserNegative","test_create_user","",""
"","36","test_login_user_with_wrong_password_for_email_in_db","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserNegative","test_login_user","",""
"","11","test_update_user_invalid_email[starts_with_dot]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_create_user_invalid_username[space_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","299","test_update_user_valid_new_password[minimum_8_letters]","api.user","Fri Sep 05 19:16:44 UTC 2025","passed","Fri Sep 05 19:16:44 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","29","test_create_user_valid_username[valid_complex]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","14","test_update_user_invalid_current_password[Only numbers in the password]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","12","test_update_user_invalid_new_password[Only numbers in the password]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","12","test_update_user_invalid_username[ampersand_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","25","test_create_user_valid_email[maximum_local_part_length]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","331","test_update_user_valid_current_password[long_50_character_password]","api.user","Fri Sep 05 19:16:49 UTC 2025","passed","Fri Sep 05 19:16:49 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","1030","test_get_tokens_positive","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:32 UTC 2025","TestRefreshTokenPositive","test_refresh_token_user","",""
"","23","test_create_user_valid_email[valid_dash_in_domain]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","28","test_login_user_valid_email[valid_dot_in_local]","api.user","Fri Sep 05 19:16:29 UTC 2025","passed","Fri Sep 05 19:16:29 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","308","test_update_user_valid_username[valid_alphanumeric]","api.user","Fri Sep 05 19:16:33 UTC 2025","passed","Fri Sep 05 19:16:33 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","311","test_update_user_valid_current_password[password_with_at_symbol]","api.user","Fri Sep 05 19:16:48 UTC 2025","passed","Fri Sep 05 19:16:48 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","10","test_create_user_invalid_username[starts_with_underscore]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","31","test_update_user_with_wrong_password","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserNegative","test_update_user","",""
"","28","test_create_user[Maximum password and username length]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserPositive","test_create_user","",""
"","11","test_update_user_invalid_username[brackets_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","301","test_update_user_valid_current_password[password_with_exclamation]","api.user","Fri Sep 05 19:16:48 UTC 2025","passed","Fri Sep 05 19:16:49 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","12","test_create_user_invalid_username[Bool in the username0]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","335","test_update_user_valid_current_password[password_with_dollar_symbol]","api.user","Fri Sep 05 19:16:48 UTC 2025","passed","Fri Sep 05 19:16:48 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","11","test_update_user_invalid_username[asterisk_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","16","test_login_user_invalid_password[Bool in the password0]","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","14","test_update_user_invalid_username[double_underscore]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","13","test_update_user_invalid_username[dollar_symbol_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_create_user_invalid_username[forward_slash_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","9","test_login_user_invalid_email[hash_in_domain]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","12","test_request_without_header_authorization[api_client_user-<lambda>1]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","11","test_update_user_invalid_username[backslash_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","14","test_login_user_invalid_email[ampersand_in_domain]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","12","test_login_user_invalid_email[local_part_too_long]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","12","test_create_user_invalid_username[percent_symbol_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","13","test_create_user_invalid_username[Empty username]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_expired_access_token[api_client_wallet-<lambda>1]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","23","test_create_user_valid_username[valid_single_char]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","12","test_update_user_invalid_username[dash_underscore]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","24","test_create_user_valid_username[complex_valid_username]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","12","test_create_user_invalid_username[braces_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","16","test_create_user_invalid_notifications_fields[push-None-422-none_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_create_user_invalid_notifications_fields[push-asd-422-string_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_request_wrong_header_authorization[api_client_user-<lambda>1]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","11","test_create_user_invalid_username[xss_script_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_update_user_invalid_username[quote_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","13","test_request_after_modify_token[api_client_user-<lambda>0]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","15","test_update_user_invalid_username[greater_than_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","14","test_update_user_invalid_username[starts_with_dash]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","17","test_request_without_header_authorization[api_client_user-<lambda>2]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","13","test_update_user_invalid_username[starts_with_underscore]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_create_user_invalid_email[equals_in_domain]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_login_user_invalid_email[Invalid email2]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","13","test_create_user_invalid_notifications_fields[email-10-422-number_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","27","test_create_user_valid_email[maximum_domain_length]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","12","test_update_user_invalid_username[backtick_in_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","23","test_create_user_valid_username[maximum_username_length]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","14","test_create_user_invalid_username[chinese_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","13","test_create_user_invalid_notifications_fields[newsletter-10-422-number_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","13","test_update_user_invalid_email[equals_in_domain]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_login_user_missing_required_field[password-422]","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserNegative","test_login_user","",""
"","32","test_create_user_valid_username[latin_username]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","11","test_create_user_invalid_username[backtick_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","27","test_upload_avatar_max_file_size","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarPositive","test_upload_avatar_user","",""
"","557","test_update_user_valid_email[valid_dot_in_local]","api.user","Fri Sep 05 19:16:39 UTC 2025","passed","Fri Sep 05 19:16:39 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","565","test_update_user_valid_email[valid_subdomain]","api.user","Fri Sep 05 19:16:42 UTC 2025","passed","Fri Sep 05 19:16:42 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","551","test_update_user_valid_email[valid_numbers_in_local]","api.user","Fri Sep 05 19:16:41 UTC 2025","passed","Fri Sep 05 19:16:41 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","12","test_update_user_invalid_current_password[None in the password]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_create_user_invalid_notifications_fields[email-None-422-none_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","299","test_update_user_valid_new_password[password_with_dollar_symbol]","api.user","Fri Sep 05 19:16:45 UTC 2025","passed","Fri Sep 05 19:16:45 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","553","test_update_user_valid_email[valid_plus_in_local]","api.user","Fri Sep 05 19:16:39 UTC 2025","passed","Fri Sep 05 19:16:40 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","550","test_update_user_valid_username[valid_with_underscore]","api.user","Fri Sep 05 19:16:34 UTC 2025","passed","Fri Sep 05 19:16:34 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","15","test_wallet_deposit_invalid_amount[10.000001-422]","api.wallet","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestWalletDepositInvalidValidation","test_wallet_deposit","",""
"","35","test_update_user_after_user_delete_in_db","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserNegative","test_update_user","",""
"","14","test_update_user_invalid_new_password[Password length < 8]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","33","test_login_user_valid_password[password_with_at_symbol]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","10","test_request_after_modify_token[api_client_wallet-<lambda>0]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","11","test_create_user_invalid_username[underscore_dash]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","12","test_create_user_invalid_username[double_dash]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","12","test_update_user_invalid_new_password[maximum_password_length]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","12","test_create_user_invalid_username[semicolon_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_update_user_invalid_username[Bool in the username1]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","14","test_update_user_invalid_current_password[password is empty]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","300","test_update_user_valid_new_password[password_with_at_symbol]","api.user","Fri Sep 05 19:16:45 UTC 2025","passed","Fri Sep 05 19:16:45 UTC 2025","TestUpdateUserValidValidation","test_update_user","",""
"","31","test_login_user_with_duplicate_field","api.user","Fri Sep 05 19:16:31 UTC 2025","passed","Fri Sep 05 19:16:31 UTC 2025","TestLoginUserNegative","test_login_user","",""
"","12","test_create_user_invalid_username[dot_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","23","test_create_user_valid_passwords[password_with_space]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","13","test_update_user_invalid_username[parentheses_in_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","15","test_upload_valid_avatar[png]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarPositive","test_upload_avatar_user","",""
"","11","test_create_user_invalid_username[None in the username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_upload_invalid_avatar_extension[xlsx]","api.user","Fri Sep 05 19:16:52 UTC 2025","passed","Fri Sep 05 19:16:52 UTC 2025","TestUploadAvatarNegative","test_upload_avatar_user","",""
"","14","test_wallet_deposit_invalid_amount[asdadasdsa-422]","api.wallet","Fri Sep 05 19:16:53 UTC 2025","passed","Fri Sep 05 19:16:53 UTC 2025","TestWalletDepositInvalidValidation","test_wallet_deposit","",""
"","11","test_create_user_invalid_passwords[maximum_password_lenght]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_update_user_invalid_username[japanese_username]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_request_after_modify_token[api_client_user-<lambda>2]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","15","test_create_user_invalid_email[starts_with_dot]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","24","test_create_user_valid_passwords[minimum_8_digits]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","13","test_create_user_invalid_username[hash_symbol_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","11","test_create_user_invalid_username[ampersand_in_username]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","27","test_create_user_valid_passwords[password_with_at_symbol]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","29","test_login_user_valid_password[minimum_8_letters]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserValidValidation","test_login_user","",""
"","25","test_create_user_valid_passwords[minimum_8_letters]","api.user","Fri Sep 05 19:16:26 UTC 2025","passed","Fri Sep 05 19:16:26 UTC 2025","TestCreateUserValidValidation","test_create_user","",""
"","11","test_update_user_invalid_username[plus_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","10","test_login_user_invalid_email[dollar_in_domain]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","14","test_expired_access_token[api_client_user-<lambda>0]","middleware","Fri Sep 05 19:16:54 UTC 2025","passed","Fri Sep 05 19:16:54 UTC 2025","TestMiddlewareNegative","test_user_wallet_subscription_auth_middleware","",""
"","14","test_create_user_invalid_passwords[Only numbers in the passwords]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","13","test_create_user_invalid_email[Number in the email]","api.user","Fri Sep 05 19:16:27 UTC 2025","passed","Fri Sep 05 19:16:27 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","17","test_login_user_invalid_email[equals_in_domain]","api.user","Fri Sep 05 19:16:30 UTC 2025","passed","Fri Sep 05 19:16:30 UTC 2025","TestLoginUserInvalidValidation","test_login_user","",""
"","12","test_update_user_invalid_username[comma_in_username]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","16","test_create_user_invalid_notifications_fields[newsletter-asd-422-string_in_email_notification]","api.user","Fri Sep 05 19:16:28 UTC 2025","passed","Fri Sep 05 19:16:28 UTC 2025","TestCreateUserInvalidValidation","test_create_user","",""
"","17","test_update_user_invalid_new_password[Bool in the password1]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","14","test_update_user_invalid_username[underscore_dash]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","11","test_update_user_invalid_email[Bool in the email0]","api.user","Fri Sep 05 19:16:51 UTC 2025","passed","Fri Sep 05 19:16:51 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
"","12","test_update_user_invalid_username[Bool in the username0]","api.user","Fri Sep 05 19:16:50 UTC 2025","passed","Fri Sep 05 19:16:50 UTC 2025","TestUpdateUserInvalidValidation","test_update_user","",""
